RefOGs	num_species	num_genes	min_length	max_length	mean_length	median_length	Orthogroups
RefOG046	11	32	57	113	86	92	Danio_rerio.ENSDARP00000149337, Canis_familiaris.ENSCAFP00000065560, Canis_familiaris.ENSCAFP00000037138, Monodelphis_domestica.ENSMODP00000037042, Pan_troglodytes.ENSPTRP00000088767, Rattus_norvegicus.ENSRNOP00000042454, Rattus_norvegicus.ENSRNOP00000004303, Pan_troglodytes.ENSPTRP00000093619, Caenorhabditis_elegans.WBGene00004456.1, Canis_familiaris.ENSCAFP00000034989, Rattus_norvegicus.ENSRNOP00000047513, Monodelphis_domestica.ENSMODP00000049610, Canis_familiaris.ENSCAFP00000043258, Monodelphis_domestica.ENSMODP00000042208, Rattus_norvegicus.ENSRNOP00000033369, Canis_familiaris.ENSCAFP00000056019, Homo_sapiens.ENSP00000418082, Canis_familiaris.ENSCAFP00000055696, Pan_troglodytes.ENSPTRP00000093378, Canis_familiaris.ENSCAFP00000052086, Drosophila_melanogaster.FBpp0078655, Canis_familiaris.ENSCAFP00000047743, Ciona_intestinalis.ENSCINP00000024072, Monodelphis_domestica.ENSMODP00000056480, Canis_familiaris.ENSCAFP00000061445, Monodelphis_domestica.ENSMODP00000059229, Monodelphis_domestica.ENSMODP00000058728, Mus_musculus.ENSMUSP00000058919, Tetraodon_nigroviridis.ENSTNIP00000010730, Canis_familiaris.ENSCAFP00000058366, Canis_familiaris.ENSCAFP00000052309, Canis_familiaris.ENSCAFP00000066500
RefOG057	12	16	125	399	258	253	Mus_musculus.ENSMUSP00000124554, Tetraodon_nigroviridis.ENSTNIP00000020711, Danio_rerio.ENSDARP00000072465, Mus_musculus.ENSMUSP00000159150, Monodelphis_domestica.ENSMODP00000045994, Tetraodon_nigroviridis.ENSTNIP00000021505, Danio_rerio.ENSDARP00000147427, Rattus_norvegicus.ENSRNOP00000074705, Gallus_gallus.ENSGALP00000048776, Danio_rerio.ENSDARP00000155511, Ciona_intestinalis.ENSCINP00000025558, Pan_troglodytes.ENSPTRP00000002323, Caenorhabditis_elegans.WBGene00044438.1, Canis_familiaris.ENSCAFP00000062230, Drosophila_melanogaster.FBpp0086203, Homo_sapiens.ENSP00000357507
RefOG053	11	13	410	1262	894	893	Drosophila_melanogaster.FBpp0297348, Monodelphis_domestica.ENSMODP00000048755, Tetraodon_nigroviridis.ENSTNIP00000021045, Canis_familiaris.ENSCAFP00000016488, Mus_musculus.ENSMUSP00000142109, Rattus_norvegicus.ENSRNOP00000026327, Gallus_gallus.ENSGALP00000073380, Pan_troglodytes.ENSPTRP00000025763, Ciona_intestinalis.ENSCINP00000018986, Gallus_gallus.ENSGALP00000051570, Tetraodon_nigroviridis.ENSTNIP00000007942, Danio_rerio.ENSDARP00000106371, Homo_sapiens.ENSP00000312435
RefOG044	11	14	109	681	534	600	Gallus_gallus.ENSGALP00000012517, Mus_musculus.ENSMUSP00000003620, Rattus_norvegicus.ENSRNOP00000002576, Caenorhabditis_elegans.WBGene00007197.1, Canis_familiaris.ENSCAFP00000059509, Homo_sapiens.ENSP00000349577, Danio_rerio.ENSDARP00000108900, Danio_rerio.ENSDARP00000085764, Mus_musculus.ENSMUSP00000149861, Drosophila_melanogaster.FBpp0076904, Homo_sapiens.ENSP00000481127, Pan_troglodytes.ENSPTRP00000078153, Tetraodon_nigroviridis.ENSTNIP00000011923, Monodelphis_domestica.ENSMODP00000046488
RefOG034	10	21	275	459	288	277	Danio_rerio.ENSDARP00000132762, Mus_musculus.ENSMUSP00000047712, Homo_sapiens.ENSP00000290349, Gallus_gallus.ENSGALP00000064702, Monodelphis_domestica.ENSMODP00000037994, Rattus_norvegicus.ENSRNOP00000043385, Homo_sapiens.ENSP00000290354, Danio_rerio.ENSDARP00000024104, Mus_musculus.ENSMUSP00000147517, Monodelphis_domestica.ENSMODP00000044951, Ciona_intestinalis.ENSCINP00000030937, Tetraodon_nigroviridis.ENSTNIP00000012764, Pan_troglodytes.ENSPTRP00000023898, Monodelphis_domestica.ENSMODP00000043880, Canis_familiaris.ENSCAFP00000021331, Rattus_norvegicus.ENSRNOP00000051107, Rattus_norvegicus.ENSRNOP00000073686, Rattus_norvegicus.ENSRNOP00000002310, Mus_musculus.ENSMUSP00000049394, Canis_familiaris.ENSCAFP00000014164, Pan_troglodytes.ENSPTRP00000023900
RefOG042	11	11	157	312	212	200	Tetraodon_nigroviridis.ENSTNIP00000010028, Gallus_gallus.ENSGALP00000065695, Drosophila_melanogaster.FBpp0081772, Ciona_intestinalis.ENSCINP00000024927, Pan_troglodytes.ENSPTRP00000039163, Monodelphis_domestica.ENSMODP00000043783, Canis_familiaris.ENSCAFP00000047494, Rattus_norvegicus.ENSRNOP00000061871, Homo_sapiens.ENSP00000347324, Danio_rerio.ENSDARP00000122154, Mus_musculus.ENSMUSP00000089781
RefOG040	12	13	175	2211	1858	2198	Homo_sapiens.ENSP00000358159, Tetraodon_nigroviridis.ENSTNIP00000007744, Monodelphis_domestica.ENSMODP00000022547, Drosophila_melanogaster.FBpp0082601, Canis_familiaris.ENSCAFP00000005292, Ciona_intestinalis.ENSCINP00000031503, Caenorhabditis_elegans.WBGene00013189.1, Rattus_norvegicus.ENSRNOP00000053848, Ciona_intestinalis.ENSCINP00000033683, Danio_rerio.ENSDARP00000106925, Mus_musculus.ENSMUSP00000036726, Gallus_gallus.ENSGALP00000024889, Pan_troglodytes.ENSPTRP00000031510
RefOG067	12	13	124	312	145	125	Danio_rerio.ENSDARP00000058324, Caenorhabditis_elegans.WBGene00022402.1, Mus_musculus.ENSMUSP00000029698, Pan_troglodytes.ENSPTRP00000079066, Ciona_intestinalis.ENSCINP00000023727, Homo_sapiens.ENSP00000357285, Rattus_norvegicus.ENSRNOP00000026974, Pan_troglodytes.ENSPTRP00000002442, Tetraodon_nigroviridis.ENSTNIP00000006614, Monodelphis_domestica.ENSMODP00000043890, Drosophila_melanogaster.FBpp0085873, Canis_familiaris.ENSCAFP00000058079, Gallus_gallus.ENSGALP00000058190
RefOG016	11	25	458	1257	673	648	Mus_musculus.ENSMUSP00000099162, Pan_troglodytes.ENSPTRP00000079435, Homo_sapiens.ENSP00000339916, Gallus_gallus.ENSGALP00000039786, Rattus_norvegicus.ENSRNOP00000026032, Monodelphis_domestica.ENSMODP00000017313, Mus_musculus.ENSMUSP00000015137, Danio_rerio.ENSDARP00000087617, Monodelphis_domestica.ENSMODP00000012063, Canis_familiaris.ENSCAFP00000061863, Tetraodon_nigroviridis.ENSTNIP00000018947, Drosophila_melanogaster.FBpp0073493, Pan_troglodytes.ENSPTRP00000092352, Tetraodon_nigroviridis.ENSTNIP00000007193, Gallus_gallus.ENSGALP00000011249, Pan_troglodytes.ENSPTRP00000049722, Danio_rerio.ENSDARP00000021697, Danio_rerio.ENSDARP00000132730, Homo_sapiens.ENSP00000409717, Tetraodon_nigroviridis.ENSTNIP00000008535, Rattus_norvegicus.ENSRNOP00000001996, Tetraodon_nigroviridis.ENSTNIP00000007192, Tetraodon_nigroviridis.ENSTNIP00000005896, Ciona_intestinalis.ENSCINP00000005959, Canis_familiaris.ENSCAFP00000018366
RefOG035	9	32	145	2327	1995	2261	Tetraodon_nigroviridis.ENSTNIP00000011588, Tetraodon_nigroviridis.ENSTNIP00000014255, Danio_rerio.ENSDARP00000143169, Tetraodon_nigroviridis.ENSTNIP00000009116, Canis_familiaris.ENSCAFP00000052429, Gallus_gallus.ENSGALP00000024845, Tetraodon_nigroviridis.ENSTNIP00000009502, Danio_rerio.ENSDARP00000103740, Tetraodon_nigroviridis.ENSTNIP00000001889, Monodelphis_domestica.ENSMODP00000005823, Pan_troglodytes.ENSPTRP00000063044, Danio_rerio.ENSDARP00000113256, Danio_rerio.ENSDARP00000051555, Gallus_gallus.ENSGALP00000047036, Homo_sapiens.ENSP00000359245, Monodelphis_domestica.ENSMODP00000020336, Canis_familiaris.ENSCAFP00000029034, Pan_troglodytes.ENSPTRP00000062840, Mus_musculus.ENSMUSP00000030010, Gallus_gallus.ENSGALP00000009224, Mus_musculus.ENSMUSP00000013995, Danio_rerio.ENSDARP00000132417, Mus_musculus.ENSMUSP00000128121, Rattus_norvegicus.ENSRNOP00000017878, Homo_sapiens.ENSP00000263094, Rattus_norvegicus.ENSRNOP00000063805, Canis_familiaris.ENSCAFP00000004971, Homo_sapiens.ENSP00000363868, Danio_rerio.ENSDARP00000123162, Tetraodon_nigroviridis.ENSTNIP00000017917, Rattus_norvegicus.ENSRNOP00000024564, Pan_troglodytes.ENSPTRP00000062700
RefOG026	12	43	382	1157	816	809	Danio_rerio.ENSDARP00000143805, Canis_familiaris.ENSCAFP00000048068, Pan_troglodytes.ENSPTRP00000089151, Danio_rerio.ENSDARP00000124761, Gallus_gallus.ENSGALP00000001710, Monodelphis_domestica.ENSMODP00000010602, Drosophila_melanogaster.FBpp0075520, Pan_troglodytes.ENSPTRP00000030013, Rattus_norvegicus.ENSRNOP00000072062, Ciona_intestinalis.ENSCINP00000001598, Homo_sapiens.ENSP00000339824, Tetraodon_nigroviridis.ENSTNIP00000002998, Monodelphis_domestica.ENSMODP00000043120, Gallus_gallus.ENSGALP00000046610, Homo_sapiens.ENSP00000410294, Pan_troglodytes.ENSPTRP00000065828, Mus_musculus.ENSMUSP00000136640, Mus_musculus.ENSMUSP00000005452, Canis_familiaris.ENSCAFP00000061374, Mus_musculus.ENSMUSP00000112430, Monodelphis_domestica.ENSMODP00000050992, Danio_rerio.ENSDARP00000069743, Caenorhabditis_elegans.WBGene00001184.1, Tetraodon_nigroviridis.ENSTNIP00000016596, Danio_rerio.ENSDARP00000013742, Gallus_gallus.ENSGALP00000045192, Danio_rerio.ENSDARP00000127500, Rattus_norvegicus.ENSRNOP00000043459, Canis_familiaris.ENSCAFP00000009012, Gallus_gallus.ENSGALP00000025286, Drosophila_melanogaster.FBpp0082970, Homo_sapiens.ENSP00000292408, Canis_familiaris.ENSCAFP00000024307, Rattus_norvegicus.ENSRNOP00000059005, Homo_sapiens.ENSP00000393312, Mus_musculus.ENSMUSP00000110053, Tetraodon_nigroviridis.ENSTNIP00000022035, Tetraodon_nigroviridis.ENSTNIP00000010448, Rattus_norvegicus.ENSRNOP00000050988, Danio_rerio.ENSDARP00000011898, Monodelphis_domestica.ENSMODP00000013335, Pan_troglodytes.ENSPTRP00000005308, Tetraodon_nigroviridis.ENSTNIP00000016409
RefOG045	12	13	298	809	678	735	Ciona_intestinalis.ENSCINP00000018749, Caenorhabditis_elegans.WBGene00000991.1, Homo_sapiens.ENSP00000411960, Mus_musculus.ENSMUSP00000025385, Monodelphis_domestica.ENSMODP00000016942, Rattus_norvegicus.ENSRNOP00000070792, Canis_familiaris.ENSCAFP00000055260, Tetraodon_nigroviridis.ENSTNIP00000019803, Caenorhabditis_elegans.WBGene00017123.1, Pan_troglodytes.ENSPTRP00000063555, Danio_rerio.ENSDARP00000136011, Gallus_gallus.ENSGALP00000003418, Drosophila_melanogaster.FBpp0073988
RefOG064	12	15	155	949	471	431	Canis_familiaris.ENSCAFP00000000734, Ciona_intestinalis.ENSCINP00000001689, Caenorhabditis_elegans.WBGene00008934.1, Homo_sapiens.ENSP00000341324, Monodelphis_domestica.ENSMODP00000038097, Pan_troglodytes.ENSPTRP00000029375, Rattus_norvegicus.ENSRNOP00000020030, Drosophila_melanogaster.FBpp0087322, Drosophila_melanogaster.FBpp0081540, Mus_musculus.ENSMUSP00000025406, Gallus_gallus.ENSGALP00000008505, Ciona_intestinalis.ENSCINP00000033523, Caenorhabditis_elegans.WBGene00010139.1, Tetraodon_nigroviridis.ENSTNIP00000012132, Danio_rerio.ENSDARP00000098626
RefOG048	11	40	78	1247	153	84	Pan_troglodytes.ENSPTRP00000077042, Canis_familiaris.ENSCAFP00000052574, Pan_troglodytes.ENSPTRP00000069586, Mus_musculus.ENSMUSP00000132102, Gallus_gallus.ENSGALP00000045617, Canis_familiaris.ENSCAFP00000042906, Rattus_norvegicus.ENSRNOP00000022897, Rattus_norvegicus.ENSRNOP00000073014, Homo_sapiens.ENSP00000453764, Canis_familiaris.ENSCAFP00000065740, Monodelphis_domestica.ENSMODP00000021571, Gallus_gallus.ENSGALP00000065928, Tetraodon_nigroviridis.ENSTNIP00000021486, Drosophila_melanogaster.FBpp0293236, Rattus_norvegicus.ENSRNOP00000074727, Pan_troglodytes.ENSPTRP00000075709, Homo_sapiens.ENSP00000499044, Pan_troglodytes.ENSPTRP00000091617, Pan_troglodytes.ENSPTRP00000055354, Danio_rerio.ENSDARP00000072300, Rattus_norvegicus.ENSRNOP00000068335, Rattus_norvegicus.ENSRNOP00000033162, Canis_familiaris.ENSCAFP00000036474, Pan_troglodytes.ENSPTRP00000082703, Danio_rerio.ENSDARP00000140190, Tetraodon_nigroviridis.ENSTNIP00000011235, Pan_troglodytes.ENSPTRP00000066134, Mus_musculus.ENSMUSP00000060523, Pan_troglodytes.ENSPTRP00000081657, Monodelphis_domestica.ENSMODP00000053445, Mus_musculus.ENSMUSP00000120518, Pan_troglodytes.ENSPTRP00000002306, Canis_familiaris.ENSCAFP00000066322, Rattus_norvegicus.ENSRNOP00000071243, Canis_familiaris.ENSCAFP00000049493, Pan_troglodytes.ENSPTRP00000092483, Danio_rerio.ENSDARP00000029079, Rattus_norvegicus.ENSRNOP00000066362, Caenorhabditis_elegans.WBGene00004496.1, Canis_familiaris.ENSCAFP00000059444
RefOG002	11	19	159	16223	2451	2095	Gallus_gallus.ENSGALP00000064978, Danio_rerio.ENSDARP00000127535, Drosophila_melanogaster.FBpp0073985, Canis_familiaris.ENSCAFP00000010380, Tetraodon_nigroviridis.ENSTNIP00000005583, Monodelphis_domestica.ENSMODP00000040561, Danio_rerio.ENSDARP00000126512, Mus_musculus.ENSMUSP00000055449, Caenorhabditis_elegans.WBGene00017860.1, Tetraodon_nigroviridis.ENSTNIP00000020265, Tetraodon_nigroviridis.ENSTNIP00000021812, Danio_rerio.ENSDARP00000114695, Rattus_norvegicus.ENSRNOP00000040735, Rattus_norvegicus.ENSRNOP00000064085, Homo_sapiens.ENSP00000220676, Pan_troglodytes.ENSPTRP00000092368, Pan_troglodytes.ENSPTRP00000034690, Homo_sapiens.ENSP00000371923, Mus_musculus.ENSMUSP00000027032
RefOG038	9	9	1459	2219	2129	2214	Danio_rerio.ENSDARP00000129655, Mus_musculus.ENSMUSP00000058613, Canis_familiaris.ENSCAFP00000017344, Monodelphis_domestica.ENSMODP00000016287, Pan_troglodytes.ENSPTRP00000007532, Tetraodon_nigroviridis.ENSTNIP00000017394, Ciona_intestinalis.ENSCINP00000024362, Homo_sapiens.ENSP00000260197, Gallus_gallus.ENSGALP00000046461
RefOG032	12	14	481	648	598	602	Homo_sapiens.ENSP00000478721, Tetraodon_nigroviridis.ENSTNIP00000021849, Caenorhabditis_elegans.WBGene00003007.1, Ciona_intestinalis.ENSCINP00000018455, Canis_familiaris.ENSCAFP00000052117, Mus_musculus.ENSMUSP00000135858, Monodelphis_domestica.ENSMODP00000023074, Rattus_norvegicus.ENSRNOP00000063141, Drosophila_melanogaster.FBpp0080765, Drosophila_melanogaster.FBpp0303242, Pan_troglodytes.ENSPTRP00000026572, Danio_rerio.ENSDARP00000106622, Gallus_gallus.ENSGALP00000010474, Drosophila_melanogaster.FBpp0308795
RefOG063	10	21	69	394	122	105	Danio_rerio.ENSDARP00000108683, Danio_rerio.ENSDARP00000152992, Mus_musculus.ENSMUSP00000060617, Tetraodon_nigroviridis.ENSTNIP00000010162, Danio_rerio.ENSDARP00000103772, Drosophila_melanogaster.FBpp0072926, Tetraodon_nigroviridis.ENSTNIP00000018181, Monodelphis_domestica.ENSMODP00000057432, Canis_familiaris.ENSCAFP00000029286, Tetraodon_nigroviridis.ENSTNIP00000006119, Homo_sapiens.ENSP00000271331, Rattus_norvegicus.ENSRNOP00000024519, Pan_troglodytes.ENSPTRP00000001873, Gallus_gallus.ENSGALP00000069911, Gallus_gallus.ENSGALP00000012612, Rattus_norvegicus.ENSRNOP00000015058, Homo_sapiens.ENSP00000295619, Mus_musculus.ENSMUSP00000032152, Pan_troglodytes.ENSPTRP00000072428, Monodelphis_domestica.ENSMODP00000056064, Canis_familiaris.ENSCAFP00000047793
RefOG012	12	46	1310	2034	1751	1721	Danio_rerio.ENSDARP00000151529, Monodelphis_domestica.ENSMODP00000056536, Mus_musculus.ENSMUSP00000099513, Caenorhabditis_elegans.WBGene00001651.1, Homo_sapiens.ENSP00000480586, Ciona_intestinalis.ENSCINP00000035323, Homo_sapiens.ENSP00000495860, Danio_rerio.ENSDARP00000145809, Homo_sapiens.ENSP00000354006, Homo_sapiens.ENSP00000437849, Pan_troglodytes.ENSPTRP00000090282, Mus_musculus.ENSMUSP00000037443, Danio_rerio.ENSDARP00000157514, Homo_sapiens.ENSP00000350140, Pan_troglodytes.ENSPTRP00000065010, Tetraodon_nigroviridis.ENSTNIP00000000145, Monodelphis_domestica.ENSMODP00000060432, Danio_rerio.ENSDARP00000132448, Gallus_gallus.ENSGALP00000037979, Mus_musculus.ENSMUSP00000146226, Gallus_gallus.ENSGALP00000024411, Rattus_norvegicus.ENSRNOP00000021262, Canis_familiaris.ENSCAFP00000022528, Canis_familiaris.ENSCAFP00000057849, Mus_musculus.ENSMUSP00000158045, Pan_troglodytes.ENSPTRP00000088270, Danio_rerio.ENSDARP00000052583, Caenorhabditis_elegans.WBGene00001796.1, Rattus_norvegicus.ENSRNOP00000018521, Pan_troglodytes.ENSPTRP00000012085, Danio_rerio.ENSDARP00000123466, Monodelphis_domestica.ENSMODP00000046838, Tetraodon_nigroviridis.ENSTNIP00000011233, Gallus_gallus.ENSGALP00000049900, Rattus_norvegicus.ENSRNOP00000017892, Rattus_norvegicus.ENSRNOP00000070727, Tetraodon_nigroviridis.ENSTNIP00000006495, Canis_familiaris.ENSCAFP00000002558, Drosophila_melanogaster.FBpp0308223, Tetraodon_nigroviridis.ENSTNIP00000002557, Canis_familiaris.ENSCAFP00000035825, Tetraodon_nigroviridis.ENSTNIP00000013119, Caenorhabditis_elegans.WBGene00001795.1, Gallus_gallus.ENSGALP00000006104, Danio_rerio.ENSDARP00000133282, Monodelphis_domestica.ENSMODP00000002675
RefOG041	12	17	153	196	179	178	Drosophila_melanogaster.FBpp0085717, Ciona_intestinalis.ENSCINP00000006833, Danio_rerio.ENSDARP00000063869, Caenorhabditis_elegans.WBGene00004422.1, Canis_familiaris.ENSCAFP00000051517, Caenorhabditis_elegans.WBGene00004423.1, Canis_familiaris.ENSCAFP00000031345, Monodelphis_domestica.ENSMODP00000044088, Canis_familiaris.ENSCAFP00000046142, Tetraodon_nigroviridis.ENSTNIP00000005169, Gallus_gallus.ENSGALP00000047166, Pan_troglodytes.ENSPTRP00000089839, Mus_musculus.ENSMUSP00000099595, Homo_sapiens.ENSP00000496250, Rattus_norvegicus.ENSRNOP00000005511, Rattus_norvegicus.ENSRNOP00000072829, Pan_troglodytes.ENSPTRP00000091393
RefOG019	11	13	92	111	109	110	Gallus_gallus.ENSGALP00000019471, Canis_familiaris.ENSCAFP00000001529, Pan_troglodytes.ENSPTRP00000067637, Homo_sapiens.ENSP00000216252, Drosophila_melanogaster.FBpp0078894, Monodelphis_domestica.ENSMODP00000020665, Tetraodon_nigroviridis.ENSTNIP00000015919, Caenorhabditis_elegans.WBGene00004016.1, Danio_rerio.ENSDARP00000146398, Pan_troglodytes.ENSPTRP00000024852, Danio_rerio.ENSDARP00000066396, Rattus_norvegicus.ENSRNOP00000005837, Mus_musculus.ENSMUSP00000023117
RefOG005	12	34	994	1908	1737	1826	Danio_rerio.ENSDARP00000083467, Tetraodon_nigroviridis.ENSTNIP00000013541, Canis_familiaris.ENSCAFP00000050462, Rattus_norvegicus.ENSRNOP00000073223, Monodelphis_domestica.ENSMODP00000002338, Danio_rerio.ENSDARP00000139984, Danio_rerio.ENSDARP00000123905, Rattus_norvegicus.ENSRNOP00000011768, Pan_troglodytes.ENSPTRP00000017028, Pan_troglodytes.ENSPTRP00000012111, Gallus_gallus.ENSGALP00000053885, Homo_sapiens.ENSP00000261839, Caenorhabditis_elegans.WBGene00002036.1, Mus_musculus.ENSMUSP00000042229, Pan_troglodytes.ENSPTRP00000079651, Danio_rerio.ENSDARP00000138582, Drosophila_melanogaster.FBpp0088684, Gallus_gallus.ENSGALP00000021156, Mus_musculus.ENSMUSP00000112728, Homo_sapiens.ENSP00000382177, Gallus_gallus.ENSGALP00000049670, Rattus_norvegicus.ENSRNOP00000072468, Tetraodon_nigroviridis.ENSTNIP00000016708, Monodelphis_domestica.ENSMODP00000033779, Tetraodon_nigroviridis.ENSTNIP00000000264, Ciona_intestinalis.ENSCINP00000004338, Monodelphis_domestica.ENSMODP00000004596, Tetraodon_nigroviridis.ENSTNIP00000003753, Danio_rerio.ENSDARP00000156302, Canis_familiaris.ENSCAFP00000047066, Danio_rerio.ENSDARP00000114041, Tetraodon_nigroviridis.ENSTNIP00000013132, Mus_musculus.ENSMUSP00000117493, Homo_sapiens.ENSP00000285039
