RefOGs	num_species	num_genes	min_length	max_length	mean_length	median_length	Orthogroups
RefOG017	10	29	189	2066	1847	1881	Monodelphis_domestica.ENSMODP00000019696, Rattus_norvegicus.ENSRNOP00000074490, Tetraodon_nigroviridis.ENSTNIP00000018720, Mus_musculus.ENSMUSP00000155337, Mus_musculus.ENSMUSP00000105240, Pan_troglodytes.ENSPTRP00000065303, Canis_familiaris.ENSCAFP00000041313, Monodelphis_domestica.ENSMODP00000002121, Rattus_norvegicus.ENSRNOP00000032894, Monodelphis_domestica.ENSMODP00000034167, Danio_rerio.ENSDARP00000141147, Rattus_norvegicus.ENSRNOP00000026451, Tetraodon_nigroviridis.ENSTNIP00000015252, Homo_sapiens.ENSP00000272371, Tetraodon_nigroviridis.ENSTNIP00000006548, Danio_rerio.ENSDARP00000007932, Canis_familiaris.ENSCAFP00000012034, Gallus_gallus.ENSGALP00000026707, Canis_familiaris.ENSCAFP00000006614, Danio_rerio.ENSDARP00000056104, Tetraodon_nigroviridis.ENSTNIP00000022495, Mus_musculus.ENSMUSP00000125718, Ciona_intestinalis.ENSCINP00000010575, Gallus_gallus.ENSGALP00000050711, Pan_troglodytes.ENSPTRP00000090674, Danio_rerio.ENSDARP00000123935, Homo_sapiens.ENSP00000428280, Pan_troglodytes.ENSPTRP00000067285, Mus_musculus.ENSMUSP00000073803
RefOG028	11	24	292	1223	668	684	Gallus_gallus.ENSGALP00000055794, Canis_familiaris.ENSCAFP00000054560, Monodelphis_domestica.ENSMODP00000026148, Rattus_norvegicus.ENSRNOP00000013191, Homo_sapiens.ENSP00000367797, Pan_troglodytes.ENSPTRP00000070313, Canis_familiaris.ENSCAFP00000028655, Tetraodon_nigroviridis.ENSTNIP00000007613, Danio_rerio.ENSDARP00000091440, Danio_rerio.ENSDARP00000056521, Tetraodon_nigroviridis.ENSTNIP00000017814, Gallus_gallus.ENSGALP00000001862, Monodelphis_domestica.ENSMODP00000035037, Mus_musculus.ENSMUSP00000112413, Mus_musculus.ENSMUSP00000030917, Danio_rerio.ENSDARP00000094325, Tetraodon_nigroviridis.ENSTNIP00000017957, Ciona_intestinalis.ENSCINP00000000131, Homo_sapiens.ENSP00000259119, Rattus_norvegicus.ENSRNOP00000073651, Danio_rerio.ENSDARP00000105507, Pan_troglodytes.ENSPTRP00000000080, Tetraodon_nigroviridis.ENSTNIP00000001293, Drosophila_melanogaster.FBpp0111630
RefOG025	11	13	195	486	441	470	Pan_troglodytes.ENSPTRP00000015252, Mus_musculus.ENSMUSP00000017530, Rattus_norvegicus.ENSRNOP00000018468, Gallus_gallus.ENSGALP00000006340, Canis_familiaris.ENSCAFP00000027741, Monodelphis_domestica.ENSMODP00000024090, Drosophila_melanogaster.FBpp0077119, Danio_rerio.ENSDARP00000056877, Danio_rerio.ENSDARP00000013849, Danio_rerio.ENSDARP00000156311, Homo_sapiens.ENSP00000262395, Ciona_intestinalis.ENSCINP00000008928, Tetraodon_nigroviridis.ENSTNIP00000019321
RefOG030	12	13	135	186	145	139	Monodelphis_domestica.ENSMODP00000047202, Rattus_norvegicus.ENSRNOP00000027029, Tetraodon_nigroviridis.ENSTNIP00000007562, Danio_rerio.ENSDARP00000152506, Gallus_gallus.ENSGALP00000044520, Caenorhabditis_elegans.WBGene00011391.1, Ciona_intestinalis.ENSCINP00000025837, Pan_troglodytes.ENSPTRP00000018769, Homo_sapiens.ENSP00000308845, Mus_musculus.ENSMUSP00000132443, Canis_familiaris.ENSCAFP00000008389, Drosophila_melanogaster.FBpp0300988, Homo_sapiens.ENSP00000488926
RefOG047	12	36	190	428	388	395	Canis_familiaris.ENSCAFP00000062817, Danio_rerio.ENSDARP00000053962, Gallus_gallus.ENSGALP00000069156, Danio_rerio.ENSDARP00000147224, Monodelphis_domestica.ENSMODP00000019473, Mus_musculus.ENSMUSP00000087118, Danio_rerio.ENSDARP00000087660, Drosophila_melanogaster.FBpp0088926, Gallus_gallus.ENSGALP00000073898, Gallus_gallus.ENSGALP00000003899, Tetraodon_nigroviridis.ENSTNIP00000011970, Tetraodon_nigroviridis.ENSTNIP00000011512, Mus_musculus.ENSMUSP00000142136, Caenorhabditis_elegans.WBGene00008205.1, Canis_familiaris.ENSCAFP00000011509, Caenorhabditis_elegans.WBGene00015538.1, Tetraodon_nigroviridis.ENSTNIP00000014805, Gallus_gallus.ENSGALP00000071065, Rattus_norvegicus.ENSRNOP00000018170, Pan_troglodytes.ENSPTRP00000020815, Homo_sapiens.ENSP00000303147, Caenorhabditis_elegans.WBGene00006416.1, Homo_sapiens.ENSP00000361287, Danio_rerio.ENSDARP00000057868, Danio_rerio.ENSDARP00000105782, Tetraodon_nigroviridis.ENSTNIP00000018925, Gallus_gallus.ENSGALP00000024750, Monodelphis_domestica.ENSMODP00000001856, Caenorhabditis_elegans.WBGene00015540.1, Mus_musculus.ENSMUSP00000153488, Pan_troglodytes.ENSPTRP00000004677, Ciona_intestinalis.ENSCINP00000016717, Danio_rerio.ENSDARP00000152910, Danio_rerio.ENSDARP00000139220, Tetraodon_nigroviridis.ENSTNIP00000016496, Rattus_norvegicus.ENSRNOP00000072105
RefOG066	12	14	92	386	276	278	Caenorhabditis_elegans.WBGene00013587.1, Caenorhabditis_elegans.WBGene00011305.1, Danio_rerio.ENSDARP00000153743, Pan_troglodytes.ENSPTRP00000072362, Mus_musculus.ENSMUSP00000111291, Tetraodon_nigroviridis.ENSTNIP00000019875, Monodelphis_domestica.ENSMODP00000012959, Homo_sapiens.ENSP00000384827, Ciona_intestinalis.ENSCINP00000033401, Rattus_norvegicus.ENSRNOP00000070354, Gallus_gallus.ENSGALP00000056541, Drosophila_melanogaster.FBpp0309341, Canis_familiaris.ENSCAFP00000061009, Mus_musculus.ENSMUSP00000138919
RefOG061	9	30	268	1646	821	888	Monodelphis_domestica.ENSMODP00000022235, Pan_troglodytes.ENSPTRP00000037245, Danio_rerio.ENSDARP00000141866, Canis_familiaris.ENSCAFP00000019283, Gallus_gallus.ENSGALP00000022545, Pan_troglodytes.ENSPTRP00000082852, Danio_rerio.ENSDARP00000101451, Danio_rerio.ENSDARP00000150803, Canis_familiaris.ENSCAFP00000030955, Danio_rerio.ENSDARP00000156363, Homo_sapiens.ENSP00000346634, Gallus_gallus.ENSGALP00000003357, Rattus_norvegicus.ENSRNOP00000071825, Pan_troglodytes.ENSPTRP00000031814, Pan_troglodytes.ENSPTRP00000000942, Homo_sapiens.ENSP00000369004, Tetraodon_nigroviridis.ENSTNIP00000007231, Rattus_norvegicus.ENSRNOP00000013570, Monodelphis_domestica.ENSMODP00000021775, Homo_sapiens.ENSP00000435210, Monodelphis_domestica.ENSMODP00000006216, Rattus_norvegicus.ENSRNOP00000006867, Mus_musculus.ENSMUSP00000043583, Mus_musculus.ENSMUSP00000108083, Canis_familiaris.ENSCAFP00000005033, Danio_rerio.ENSDARP00000144710, Mus_musculus.ENSMUSP00000079722, Gallus_gallus.ENSGALP00000026433, Tetraodon_nigroviridis.ENSTNIP00000015159, Monodelphis_domestica.ENSMODP00000058915
RefOG010	2	3	555	591	579	591	Mus_musculus.ENSMUSP00000086311, Mus_musculus.ENSMUSP00000086314, Rattus_norvegicus.ENSRNOP00000065522
RefOG068	12	32	298	3417	2062	2130	Rattus_norvegicus.ENSRNOP00000038464, Gallus_gallus.ENSGALP00000065101, Rattus_norvegicus.ENSRNOP00000010022, Danio_rerio.ENSDARP00000151902, Tetraodon_nigroviridis.ENSTNIP00000012895, Danio_rerio.ENSDARP00000116424, Rattus_norvegicus.ENSRNOP00000059738, Homo_sapiens.ENSP00000347931, Monodelphis_domestica.ENSMODP00000010685, Mus_musculus.ENSMUSP00000021567, Caenorhabditis_elegans.WBGene00015237.1, Homo_sapiens.ENSP00000258229, Tetraodon_nigroviridis.ENSTNIP00000020132, Canis_familiaris.ENSCAFP00000017040, Pan_troglodytes.ENSPTRP00000069989, Mus_musculus.ENSMUSP00000042294, Ciona_intestinalis.ENSCINP00000027090, Danio_rerio.ENSDARP00000131597, Pan_troglodytes.ENSPTRP00000006704, Mus_musculus.ENSMUSP00000109245, Monodelphis_domestica.ENSMODP00000012033, Tetraodon_nigroviridis.ENSTNIP00000022554, Canis_familiaris.ENSCAFP00000019733, Drosophila_melanogaster.FBpp0309618, Danio_rerio.ENSDARP00000118137, Canis_familiaris.ENSCAFP00000062292, Gallus_gallus.ENSGALP00000054373, Danio_rerio.ENSDARP00000157488, Monodelphis_domestica.ENSMODP00000008814, Ciona_intestinalis.ENSCINP00000001707, Homo_sapiens.ENSP00000304192, Pan_troglodytes.ENSPTRP00000051039
RefOG004	11	12	192	375	237	214	Pan_troglodytes.ENSPTRP00000079818, Gallus_gallus.ENSGALP00000028084, Danio_rerio.ENSDARP00000110254, Ciona_intestinalis.ENSCINP00000010262, Homo_sapiens.ENSP00000340836, Rattus_norvegicus.ENSRNOP00000016871, Caenorhabditis_elegans.WBGene00013724.1, Mus_musculus.ENSMUSP00000025631, Tetraodon_nigroviridis.ENSTNIP00000019800, Canis_familiaris.ENSCAFP00000048558, Monodelphis_domestica.ENSMODP00000002384, Danio_rerio.ENSDARP00000149121
RefOG049	9	10	420	572	530	541	Canis_familiaris.ENSCAFP00000017558, Mus_musculus.ENSMUSP00000001183, Danio_rerio.ENSDARP00000044682, Homo_sapiens.ENSP00000486740, Monodelphis_domestica.ENSMODP00000048158, Homo_sapiens.ENSP00000380856, Tetraodon_nigroviridis.ENSTNIP00000009524, Rattus_norvegicus.ENSRNOP00000001699, Gallus_gallus.ENSGALP00000009880, Ciona_intestinalis.ENSCINP00000025584
RefOG039	11	20	783	5637	4445	5156	Monodelphis_domestica.ENSMODP00000015084, Homo_sapiens.ENSP00000485357, Danio_rerio.ENSDARP00000005919, Ciona_intestinalis.ENSCINP00000015858, Tetraodon_nigroviridis.ENSTNIP00000021286, Canis_familiaris.ENSCAFP00000029555, Danio_rerio.ENSDARP00000109565, Canis_familiaris.ENSCAFP00000020141, Tetraodon_nigroviridis.ENSTNIP00000016407, Danio_rerio.ENSDARP00000102597, Pan_troglodytes.ENSPTRP00000036731, Gallus_gallus.ENSGALP00000057876, Mus_musculus.ENSMUSP00000109160, Pan_troglodytes.ENSPTRP00000002974, Rattus_norvegicus.ENSRNOP00000033710, Mus_musculus.ENSMUSP00000074340, Caenorhabditis_elegans.WBGene00001863.1, Homo_sapiens.ENSP00000271588, Monodelphis_domestica.ENSMODP00000014447, Tetraodon_nigroviridis.ENSTNIP00000016408
RefOG023	10	69	299	7425	2914	2812	Tetraodon_nigroviridis.ENSTNIP00000009471, Mus_musculus.ENSMUSP00000140483, Homo_sapiens.ENSP00000490794, Pan_troglodytes.ENSPTRP00000055657, Tetraodon_nigroviridis.ENSTNIP00000021977, Canis_familiaris.ENSCAFP00000053390, Danio_rerio.ENSDARP00000129173, Canis_familiaris.ENSCAFP00000056775, Mus_musculus.ENSMUSP00000122353, Rattus_norvegicus.ENSRNOP00000072558, Mus_musculus.ENSMUSP00000129467, Mus_musculus.ENSMUSP00000130949, Homo_sapiens.ENSP00000406861, Rattus_norvegicus.ENSRNOP00000072033, Canis_familiaris.ENSCAFP00000042190, Rattus_norvegicus.ENSRNOP00000026643, Homo_sapiens.ENSP00000382323, Danio_rerio.ENSDARP00000141193, Danio_rerio.ENSDARP00000101847, Monodelphis_domestica.ENSMODP00000025620, Canis_familiaris.ENSCAFP00000014573, Rattus_norvegicus.ENSRNOP00000041552, Gallus_gallus.ENSGALP00000058491, Rattus_norvegicus.ENSRNOP00000070320, Canis_familiaris.ENSCAFP00000046095, Danio_rerio.ENSDARP00000130459, Danio_rerio.ENSDARP00000127611, Canis_familiaris.ENSCAFP00000014623, Gallus_gallus.ENSGALP00000017072, Homo_sapiens.ENSP00000494473, Mus_musculus.ENSMUSP00000158627, Canis_familiaris.ENSCAFP00000014293, Tetraodon_nigroviridis.ENSTNIP00000006580, Tetraodon_nigroviridis.ENSTNIP00000022420, Danio_rerio.ENSDARP00000129204, Pan_troglodytes.ENSPTRP00000008931, Homo_sapiens.ENSP00000486295, Homo_sapiens.ENSP00000436812, Canis_familiaris.ENSCAFP00000013319, Pan_troglodytes.ENSPTRP00000092487, Monodelphis_domestica.ENSMODP00000050980, Mus_musculus.ENSMUSP00000128276, Monodelphis_domestica.ENSMODP00000008408, Pan_troglodytes.ENSPTRP00000007801, Mus_musculus.ENSMUSP00000107873, Homo_sapiens.ENSP00000485659, Homo_sapiens.ENSP00000486476, Tetraodon_nigroviridis.ENSTNIP00000013402, Rattus_norvegicus.ENSRNOP00000062329, Danio_rerio.ENSDARP00000087236, Pan_troglodytes.ENSPTRP00000078890, Rattus_norvegicus.ENSRNOP00000036806, Homo_sapiens.ENSP00000490759, Homo_sapiens.ENSP00000261405, Rattus_norvegicus.ENSRNOP00000064975, Gallus_gallus.ENSGALP00000036463, Ciona_intestinalis.ENSCINP00000014936, Danio_rerio.ENSDARP00000142662, Gallus_gallus.ENSGALP00000010852, Homo_sapiens.ENSP00000487059, Pan_troglodytes.ENSPTRP00000074125, Gallus_gallus.ENSGALP00000051785, Canis_familiaris.ENSCAFP00000059042, Tetraodon_nigroviridis.ENSTNIP00000022424, Gallus_gallus.ENSGALP00000050462, Canis_familiaris.ENSCAFP00000014576, Danio_rerio.ENSDARP00000154963, Danio_rerio.ENSDARP00000135368, Homo_sapiens.ENSP00000447211
RefOG055	10	29	85	589	194	182	Gallus_gallus.ENSGALP00000026830, Tetraodon_nigroviridis.ENSTNIP00000002688, Homo_sapiens.ENSP00000284486, Pan_troglodytes.ENSPTRP00000000839, Danio_rerio.ENSDARP00000088226, Canis_familiaris.ENSCAFP00000051664, Monodelphis_domestica.ENSMODP00000021797, Homo_sapiens.ENSP00000495051, Mus_musculus.ENSMUSP00000050531, Ciona_intestinalis.ENSCINP00000031842, Danio_rerio.ENSDARP00000155276, Danio_rerio.ENSDARP00000141876, Mus_musculus.ENSMUSP00000113962, Homo_sapiens.ENSP00000496084, Monodelphis_domestica.ENSMODP00000014981, Gallus_gallus.ENSGALP00000005221, Pan_troglodytes.ENSPTRP00000072468, Gallus_gallus.ENSGALP00000070158, Tetraodon_nigroviridis.ENSTNIP00000020024, Homo_sapiens.ENSP00000362684, Danio_rerio.ENSDARP00000144004, Danio_rerio.ENSDARP00000155722, Canis_familiaris.ENSCAFP00000015672, Danio_rerio.ENSDARP00000157436, Rattus_norvegicus.ENSRNOP00000015055, Ciona_intestinalis.ENSCINP00000007466, Rattus_norvegicus.ENSRNOP00000065808, Ciona_intestinalis.ENSCINP00000012544, Canis_familiaris.ENSCAFP00000011791
RefOG006	12	48	120	2311	1869	1979	Homo_sapiens.ENSP00000379616, Homo_sapiens.ENSP00000493594, Monodelphis_domestica.ENSMODP00000001289, Pan_troglodytes.ENSPTRP00000078901, Danio_rerio.ENSDARP00000134054, Danio_rerio.ENSDARP00000124366, Tetraodon_nigroviridis.ENSTNIP00000010900, Tetraodon_nigroviridis.ENSTNIP00000017126, Danio_rerio.ENSDARP00000155954, Mus_musculus.ENSMUSP00000156021, Pan_troglodytes.ENSPTRP00000069176, Gallus_gallus.ENSGALP00000053892, Tetraodon_nigroviridis.ENSTNIP00000001018, Canis_familiaris.ENSCAFP00000057173, Rattus_norvegicus.ENSRNOP00000035440, Tetraodon_nigroviridis.ENSTNIP00000007040, Gallus_gallus.ENSGALP00000046782, Caenorhabditis_elegans.WBGene00003776.1, Tetraodon_nigroviridis.ENSTNIP00000015027, Homo_sapiens.ENSP00000216181, Canis_familiaris.ENSCAFP00000061753, Tetraodon_nigroviridis.ENSTNIP00000004844, Rattus_norvegicus.ENSRNOP00000007398, Homo_sapiens.ENSP00000353590, Tetraodon_nigroviridis.ENSTNIP00000006335, Homo_sapiens.ENSP00000478109, Danio_rerio.ENSDARP00000114445, Monodelphis_domestica.ENSMODP00000010173, Gallus_gallus.ENSGALP00000043966, Rattus_norvegicus.ENSRNOP00000073929, Mus_musculus.ENSMUSP00000016771, Tetraodon_nigroviridis.ENSTNIP00000006941, Caenorhabditis_elegans.WBGene00003777.1, Mus_musculus.ENSMUSP00000147115, Canis_familiaris.ENSCAFP00000046753, Monodelphis_domestica.ENSMODP00000051065, Rattus_norvegicus.ENSRNOP00000062744, Canis_familiaris.ENSCAFP00000060526, Mus_musculus.ENSMUSP00000090661, Danio_rerio.ENSDARP00000041141, Pan_troglodytes.ENSPTRP00000064140, Danio_rerio.ENSDARP00000125918, Rattus_norvegicus.ENSRNOP00000072636, Pan_troglodytes.ENSPTRP00000065124, Drosophila_melanogaster.FBpp0072306, Ciona_intestinalis.ENSCINP00000035221, Danio_rerio.ENSDARP00000086805, Tetraodon_nigroviridis.ENSTNIP00000023109
RefOG031	12	32	208	932	709	702	Pan_troglodytes.ENSPTRP00000020457, Homo_sapiens.ENSP00000294954, Mus_musculus.ENSMUSP00000040477, Canis_familiaris.ENSCAFP00000003939, Mus_musculus.ENSMUSP00000021346, Tetraodon_nigroviridis.ENSTNIP00000012582, Mus_musculus.ENSMUSP00000024916, Drosophila_melanogaster.FBpp0082934, Homo_sapiens.ENSP00000473498, Canis_familiaris.ENSCAFP00000057668, Ciona_intestinalis.ENSCINP00000030027, Rattus_norvegicus.ENSRNOP00000005671, Caenorhabditis_elegans.WBGene00008239.1, Homo_sapiens.ENSP00000441235, Tetraodon_nigroviridis.ENSTNIP00000019702, Homo_sapiens.ENSP00000384708, Pan_troglodytes.ENSPTRP00000020451, Rattus_norvegicus.ENSRNOP00000022481, Monodelphis_domestica.ENSMODP00000050592, Danio_rerio.ENSDARP00000054085, Tetraodon_nigroviridis.ENSTNIP00000006194, Danio_rerio.ENSDARP00000088230, Gallus_gallus.ENSGALP00000014790, Gallus_gallus.ENSGALP00000017185, Pan_troglodytes.ENSPTRP00000091100, Monodelphis_domestica.ENSMODP00000001486, Rattus_norvegicus.ENSRNOP00000022802, Monodelphis_domestica.ENSMODP00000001525, Gallus_gallus.ENSGALP00000014797, Danio_rerio.ENSDARP00000152025, Canis_familiaris.ENSCAFP00000025490, Danio_rerio.ENSDARP00000096529
RefOG015	5	30	1241	1912	1501	1507	Caenorhabditis_elegans.WBGene00006928.1, Caenorhabditis_elegans.WBGene00006925.1, Danio_rerio.ENSDARP00000146007, Danio_rerio.ENSDARP00000102472, Caenorhabditis_elegans.WBGene00006926.1, Danio_rerio.ENSDARP00000115012, Danio_rerio.ENSDARP00000061164, Tetraodon_nigroviridis.ENSTNIP00000003865, Caenorhabditis_elegans.WBGene00006929.1, Caenorhabditis_elegans.WBGene00006930.1, Danio_rerio.ENSDARP00000153660, Caenorhabditis_elegans.WBGene00006927.1, Danio_rerio.ENSDARP00000148974, Danio_rerio.ENSDARP00000150799, Danio_rerio.ENSDARP00000072687, Danio_rerio.ENSDARP00000146600, Danio_rerio.ENSDARP00000155970, Tetraodon_nigroviridis.ENSTNIP00000000093, Gallus_gallus.ENSGALP00000044130, Gallus_gallus.ENSGALP00000068631, Danio_rerio.ENSDARP00000146270, Danio_rerio.ENSDARP00000113988, Danio_rerio.ENSDARP00000147062, Danio_rerio.ENSDARP00000148221, Danio_rerio.ENSDARP00000094194, Danio_rerio.ENSDARP00000050237, Drosophila_melanogaster.FBpp0082643, Danio_rerio.ENSDARP00000156030, Danio_rerio.ENSDARP00000072678, Gallus_gallus.ENSGALP00000002888
RefOG033	9	30	372	788	510	512	Pan_troglodytes.ENSPTRP00000021276, Danio_rerio.ENSDARP00000118414, Rattus_norvegicus.ENSRNOP00000072491, Canis_familiaris.ENSCAFP00000022013, Mus_musculus.ENSMUSP00000027356, Homo_sapiens.ENSP00000258415, Monodelphis_domestica.ENSMODP00000019193, Pan_troglodytes.ENSPTRP00000008760, Danio_rerio.ENSDARP00000071946, Tetraodon_nigroviridis.ENSTNIP00000002845, Canis_familiaris.ENSCAFP00000000406, Tetraodon_nigroviridis.ENSTNIP00000018779, Tetraodon_nigroviridis.ENSTNIP00000018717, Danio_rerio.ENSDARP00000118349, Rattus_norvegicus.ENSRNOP00000023152, Danio_rerio.ENSDARP00000099662, Rattus_norvegicus.ENSRNOP00000064023, Mus_musculus.ENSMUSP00000130005, Pan_troglodytes.ENSPTRP00000022094, Danio_rerio.ENSDARP00000045587, Monodelphis_domestica.ENSMODP00000023310, Homo_sapiens.ENSP00000499243, Monodelphis_domestica.ENSMODP00000026680, Gallus_gallus.ENSGALP00000018780, Homo_sapiens.ENSP00000228606, Danio_rerio.ENSDARP00000101333, Canis_familiaris.ENSCAFP00000006781, Danio_rerio.ENSDARP00000074330, Danio_rerio.ENSDARP00000142417, Tetraodon_nigroviridis.ENSTNIP00000021409
